"AGE";"INCOME";"GENDER";"MARITAL";"NUMKIDS";"NUMCARDS";"HOWPAID";"MORTGAGE";"STORECAR";"LOANS";"ID";"RISK"
45.0;29840.0;"m";"divsepwid";3.0;6.0;"weekly";"y";4.0;3.0;103341.0;"bad profit"
30.0;29839.0;"f";"single";0.0;0.0;"monthly";"y";1.0;0.0;100062.0;"good risk"
47.0;29811.0;"m";"divsepwid";4.0;5.0;"weekly";"n";4.0;3.0;103494.0;"bad loss"
43.0;29600.0;"f";"single";0.0;1.0;"monthly";"y";2.0;0.0;100237.0;"bad profit"
42.0;29540.0;"f";"divsepwid";3.0;5.0;"weekly";"y";4.0;2.0;103065.0;"bad profit"
30.0;29451.0;"m";"single";0.0;1.0;"monthly";"y";0.0;0.0;100072.0;"good risk"
50.0;29440.0;"f";"divsepwid";3.0;5.0;"weekly";"y";5.0;2.0;103723.0;"bad loss"
46.0;29425.0;"m";"divsepwid";3.0;6.0;"weekly";"y";4.0;2.0;103411.0;"bad profit"
45.0;29397.0;"m";"divsepwid";2.0;6.0;"weekly";"n";3.0;2.0;103320.0;"bad loss"
46.0;29349.0;"f";"divsepwid";3.0;5.0;"weekly";"y";3.0;2.0;103420.0;"bad profit"
30.0;29306.0;"m";"single";0.0;0.0;"monthly";"y";2.0;0.0;100075.0;"bad loss"
43.0;29298.0;"m";"divsepwid";3.0;6.0;"weekly";"n";5.0;3.0;103160.0;"bad profit"
29.0;29233.0;"m";"divsepwid";2.0;6.0;"weekly";"n";4.0;3.0;103155.0;"bad profit"
38.0;29222.0;"f";"single";0.0;0.0;"monthly";"y";1.0;0.0;100173.0;"good risk"
42.0;29184.0;"m";"married";2.0;4.0;"monthly";"y";5.0;1.0;103825.0;"bad loss"
30.0;29180.0;"f";"married";3.0;4.0;"weekly";"y";4.0;2.0;103939.0;"bad loss"
47.0;29095.0;"m";"divsepwid";2.0;5.0;"weekly";"n";3.0;2.0;103481.0;"bad profit"
44.0;29089.0;"f";"married";2.0;4.0;"weekly";"y";4.0;1.0;103894.0;"bad loss"
27.0;29041.0;"f";"married";3.0;4.0;"monthly";"y";5.0;1.0;103905.0;"bad loss"
41.0;29004.0;"m";"divsepwid";2.0;6.0;"weekly";"n";4.0;2.0;103007.0;"bad profit"
41.0;28961.0;"m";"single";0.0;1.0;"monthly";"y";2.0;0.0;100222.0;"good risk"
50.0;28799.0;"f";"divsepwid";3.0;5.0;"weekly";"n";3.0;2.0;103739.0;"bad loss"
47.0;28553.0;"m";"divsepwid";3.0;5.0;"weekly";"y";4.0;2.0;103491.0;"bad profit"
49.0;28549.0;"f";"divsepwid";3.0;5.0;"weekly";"n";3.0;3.0;103657.0;"bad profit"
41.0;28546.0;"m";"divsepwid";3.0;5.0;"weekly";"n";4.0;3.0;102983.0;"bad loss"
31.0;28474.0;"m";"divsepwid";2.0;5.0;"weekly";"n";3.0;3.0;103644.0;"bad profit"
42.0;28418.0;"m";"divsepwid";3.0;5.0;"weekly";"y";3.0;3.0;103072.0;"good risk"
48.0;28331.0;"f";"divsepwid";3.0;5.0;"weekly";"y";3.0;2.0;103570.0;"bad profit"
47.0;28331.0;"m";"divsepwid";3.0;6.0;"weekly";"n";3.0;3.0;103518.0;"bad profit"
25.0;28085.0;"f";"single";0.0;1.0;"monthly";"y";1.0;0.0;100001.0;"good risk"
39.0;28050.0;"m";"single";0.0;0.0;"monthly";"y";2.0;0.0;100193.0;"bad profit"
46.0;27994.0;"m";"divsepwid";2.0;5.0;"weekly";"n";3.0;2.0;103406.0;"bad loss"
33.0;27979.0;"f";"divsepwid";4.0;6.0;"weekly";"y";3.0;3.0;103002.0;"good risk"
38.0;27913.0;"f";"single";0.0;0.0;"monthly";"y";1.0;0.0;100174.0;"bad profit"
48.0;27873.0;"f";"married";3.0;4.0;"monthly";"y";4.0;1.0;104036.0;"bad loss"
49.0;27860.0;"f";"divsepwid";3.0;6.0;"weekly";"n";4.0;3.0;103658.0;"bad profit"
30.0;27849.0;"f";"single";0.0;0.0;"monthly";"y";0.0;0.0;100069.0;"good risk"
43.0;27833.0;"f";"married";3.0;4.0;"monthly";"y";4.0;2.0;103855.0;"bad loss"
35.0;27706.0;"m";"single";0.0;1.0;"monthly";"y";2.0;0.0;100128.0;"good risk"
43.0;27669.0;"f";"divsepwid";3.0;6.0;"weekly";"n";5.0;3.0;103165.0;"bad loss"
31.0;27637.0;"m";"divsepwid";3.0;6.0;"weekly";"y";4.0;3.0;103403.0;"good risk"
44.0;27566.0;"f";"divsepwid";4.0;6.0;"weekly";"y";5.0;3.0;103250.0;"bad profit"
50.0;27519.0;"m";"divsepwid";3.0;6.0;"weekly";"n";3.0;2.0;103740.0;"bad profit"
49.0;27438.0;"m";"divsepwid";4.0;5.0;"weekly";"n";5.0;3.0;103655.0;"bad profit"
45.0;27195.0;"m";"divsepwid";3.0;6.0;"weekly";"n";4.0;2.0;103315.0;"bad loss"
42.0;27128.0;"m";"married";3.0;4.0;"weekly";"y";4.0;2.0;103828.0;"bad loss"
40.0;27105.0;"m";"divsepwid";2.0;5.0;"weekly";"y";5.0;3.0;102904.0;"good risk"
50.0;27094.0;"m";"divsepwid";2.0;6.0;"weekly";"y";3.0;3.0;103737.0;"bad profit"
44.0;26967.0;"f";"divsepwid";4.0;6.0;"weekly";"n";4.0;2.0;103256.0;"bad loss"
49.0;26766.0;"f";"divsepwid";2.0;5.0;"weekly";"y";4.0;2.0;103661.0;"good risk"
41.0;26750.0;"m";"divsepwid";4.0;5.0;"weekly";"y";4.0;2.0;102999.0;"good risk"
45.0;26723.0;"m";"divsepwid";2.0;6.0;"weekly";"n";3.0;2.0;103339.0;"good risk"
45.0;26710.0;"f";"divsepwid";2.0;5.0;"weekly";"y";5.0;2.0;103335.0;"bad profit"
26.0;26595.0;"m";"married";3.0;4.0;"monthly";"y";5.0;2.0;103772.0;"bad loss"
38.0;26539.0;"m";"single";0.0;1.0;"monthly";"y";1.0;0.0;100170.0;"good risk"
44.0;26476.0;"f";"married";2.0;3.0;"monthly";"y";4.0;1.0;103903.0;"bad loss"
42.0;26375.0;"f";"married";3.0;3.0;"weekly";"y";4.0;1.0;103831.0;"bad profit"
29.0;26180.0;"m";"divsepwid";2.0;5.0;"weekly";"n";4.0;3.0;102989.0;"bad loss"
31.0;26120.0;"m";"divsepwid";2.0;5.0;"weekly";"y";5.0;2.0;103086.0;"good risk"
47.0;26023.0;"m";"married";2.0;4.0;"monthly";"y";4.0;1.0;104001.0;"bad loss"
36.0;26009.0;"m";"single";0.0;1.0;"monthly";"y";1.0;0.0;100140.0;"good risk"
44.0;25971.0;"f";"divsepwid";4.0;5.0;"weekly";"n";3.0;3.0;103254.0;"bad profit"
31.0;25970.0;"m";"married";3.0;3.0;"monthly";"y";5.0;2.0;103932.0;"bad loss"
32.0;25901.0;"f";"married";3.0;4.0;"monthly";"y";5.0;2.0;103900.0;"bad loss"
33.0;25747.0;"f";"single";0.0;1.0;"monthly";"y";0.0;0.0;100098.0;"good risk"
33.0;25678.0;"f";"married";2.0;3.0;"weekly";"y";5.0;2.0;103945.0;"bad loss"
50.0;25549.0;"f";"married";2.0;4.0;"monthly";"y";5.0;2.0;104103.0;"bad loss"
33.0;25460.0;"m";"divsepwid";3.0;5.0;"weekly";"n";5.0;3.0;103081.0;"bad profit"
49.0;25361.0;"m";"divsepwid";2.0;6.0;"weekly";"y";5.0;3.0;103647.0;"bad loss"
38.0;25289.0;"m";"married";2.0;4.0;"weekly";"y";5.0;2.0;103901.0;"bad loss"
35.0;25180.0;"m";"divsepwid";2.0;5.0;"weekly";"y";4.0;3.0;103720.0;"bad loss"
47.0;25126.0;"m";"divsepwid";2.0;6.0;"weekly";"y";3.0;2.0;103490.0;"bad profit"
35.0;24999.0;"m";"single";0.0;3.0;"weekly";"y";1.0;1.0;102531.0;"bad profit"
41.0;24990.0;"m";"married";3.0;3.0;"monthly";"y";4.0;2.0;103787.0;"bad loss"
23.0;24974.0;"m";"single";1.0;1.0;"weekly";"y";2.0;1.0;102506.0;"bad profit"
37.0;24944.0;"m";"married";1.0;0.0;"monthly";"y";2.0;2.0;101495.0;"bad profit"
20.0;24926.0;"f";"married";2.0;2.0;"weekly";"y";2.0;2.0;101249.0;"bad profit"
46.0;24892.0;"m";"divsepwid";4.0;5.0;"weekly";"n";4.0;3.0;103383.0;"good risk"
20.0;24886.0;"m";"married";1.0;2.0;"monthly";"y";3.0;1.0;101228.0;"bad profit"
24.0;24877.0;"m";"married";1.0;0.0;"monthly";"y";1.0;2.0;101790.0;"bad profit"
25.0;24860.0;"f";"single";1.0;3.0;"monthly";"n";1.0;1.0;102836.0;"bad profit"
21.0;24823.0;"f";"married";1.0;0.0;"weekly";"y";2.0;1.0;101373.0;"bad profit"
24.0;24814.0;"m";"single";1.0;1.0;"monthly";"y";1.0;1.0;102702.0;"bad profit"
38.0;24798.0;"f";"divsepwid";3.0;5.0;"weekly";"n";4.0;3.0;103047.0;"bad loss"
22.0;24758.0;"m";"married";1.0;2.0;"weekly";"y";1.0;1.0;101528.0;"bad profit"
24.0;24749.0;"m";"single";1.0;1.0;"weekly";"y";2.0;1.0;102692.0;"bad profit"
23.0;24730.0;"f";"married";2.0;1.0;"weekly";"y";2.0;1.0;101659.0;"bad profit"
32.0;24723.0;"f";"divsepwid";4.0;6.0;"weekly";"n";5.0;2.0;103297.0;"bad loss"
50.0;24718.0;"m";"divsepwid";3.0;6.0;"weekly";"y";5.0;3.0;103696.0;"good risk"
23.0;24674.0;"m";"married";1.0;1.0;"weekly";"y";2.0;1.0;101647.0;"bad profit"
22.0;24642.0;"m";"married";2.0;2.0;"weekly";"y";2.0;1.0;101523.0;"bad profit"
22.0;24632.0;"m";"single";0.0;3.0;"weekly";"n";2.0;1.0;102371.0;"bad profit"
27.0;24629.0;"m";"single";1.0;3.0;"weekly";"y";3.0;1.0;102392.0;"bad profit"
23.0;24612.0;"f";"single";0.0;3.0;"weekly";"y";1.0;1.0;102551.0;"bad profit"
38.0;24608.0;"f";"married";2.0;2.0;"monthly";"y";3.0;2.0;101795.0;"bad loss"
24.0;24577.0;"m";"married";1.0;2.0;"weekly";"y";3.0;1.0;101806.0;"bad profit"
23.0;24570.0;"m";"single";0.0;2.0;"weekly";"y";1.0;1.0;102521.0;"bad profit"
50.0;24549.0;"m";"divsepwid";4.0;5.0;"weekly";"y";3.0;2.0;103708.0;"good risk"
23.0;24539.0;"f";"married";2.0;0.0;"weekly";"y";1.0;2.0;101642.0;"bad profit"
42.0;24528.0;"f";"married";2.0;4.0;"weekly";"y";5.0;1.0;103814.0;"bad loss"
20.0;24526.0;"m";"single";0.0;1.0;"monthly";"y";1.0;1.0;102107.0;"bad profit"
21.0;24512.0;"f";"married";2.0;2.0;"weekly";"y";3.0;2.0;101405.0;"bad profit"
22.0;24497.0;"f";"married";1.0;2.0;"weekly";"y";1.0;1.0;101535.0;"good risk"
30.0;24450.0;"f";"single";0.0;2.0;"monthly";"n";3.0;1.0;102110.0;"bad profit"
18.0;24429.0;"f";"married";2.0;2.0;"weekly";"y";1.0;2.0;100934.0;"bad profit"
20.0;24421.0;"m";"single";1.0;2.0;"weekly";"n";3.0;1.0;102072.0;"bad profit"
21.0;24394.0;"m";"single";0.0;1.0;"weekly";"y";1.0;1.0;102268.0;"bad profit"
40.0;24392.0;"f";"divsepwid";3.0;5.0;"weekly";"y";4.0;2.0;102893.0;"bad profit"
32.0;24374.0;"f";"single";1.0;1.0;"monthly";"n";3.0;1.0;102685.0;"bad profit"
27.0;24362.0;"f";"divsepwid";3.0;6.0;"weekly";"n";3.0;2.0;103558.0;"bad profit"
28.0;24332.0;"f";"married";1.0;0.0;"weekly";"y";3.0;1.0;100922.0;"bad profit"
28.0;24328.0;"m";"married";1.0;2.0;"weekly";"y";3.0;2.0;101355.0;"bad profit"
47.0;24314.0;"m";"divsepwid";3.0;6.0;"weekly";"n";3.0;3.0;103465.0;"bad loss"
25.0;24312.0;"f";"married";2.0;0.0;"monthly";"y";1.0;2.0;101938.0;"bad profit"
22.0;24164.0;"m";"married";1.0;2.0;"weekly";"y";2.0;2.0;101566.0;"bad profit"
49.0;24162.0;"f";"divsepwid";2.0;5.0;"weekly";"y";4.0;2.0;103623.0;"bad profit"
23.0;24157.0;"m";"single";0.0;2.0;"monthly";"y";1.0;1.0;102563.0;"bad profit"
22.0;24112.0;"f";"married";1.0;1.0;"weekly";"y";1.0;1.0;101546.0;"good risk"
23.0;24092.0;"m";"married";2.0;2.0;"weekly";"y";2.0;2.0;101645.0;"bad profit"
40.0;24071.0;"m";"married";2.0;4.0;"weekly";"y";4.0;1.0;103759.0;"bad loss"
25.0;24069.0;"f";"single";0.0;1.0;"monthly";"n";1.0;1.0;102848.0;"bad profit"
42.0;24057.0;"f";"divsepwid";4.0;6.0;"weekly";"n";3.0;3.0;103052.0;"bad loss"
22.0;24053.0;"f";"married";1.0;0.0;"monthly";"y";1.0;1.0;101511.0;"bad profit"
46.0;24037.0;"f";"divsepwid";2.0;5.0;"weekly";"n";5.0;3.0;103372.0;"bad profit"
48.0;24027.0;"f";"divsepwid";4.0;5.0;"weekly";"n";4.0;2.0;103550.0;"bad loss"
23.0;24008.0;"m";"single";0.0;3.0;"monthly";"n";2.0;1.0;102550.0;"bad profit"
44.0;24007.0;"f";"married";2.0;3.0;"monthly";"y";4.0;2.0;103892.0;"bad loss"
21.0;23997.0;"m";"married";1.0;2.0;"monthly";"y";3.0;1.0;101354.0;"bad profit"
29.0;23965.0;"m";"single";0.0;3.0;"monthly";"n";3.0;1.0;102715.0;"bad loss"
23.0;23950.0;"m";"single";1.0;3.0;"monthly";"n";1.0;1.0;102555.0;"bad profit"
20.0;23921.0;"m";"married";1.0;2.0;"weekly";"y";1.0;1.0;101221.0;"bad profit"
22.0;23919.0;"m";"married";1.0;1.0;"weekly";"y";3.0;1.0;101563.0;"bad profit"
21.0;23909.0;"m";"married";2.0;2.0;"weekly";"y";3.0;1.0;101358.0;"bad profit"
33.0;23845.0;"m";"single";1.0;1.0;"monthly";"y";2.0;1.0;102364.0;"bad profit"
21.0;23834.0;"m";"married";2.0;2.0;"weekly";"y";3.0;1.0;101404.0;"bad profit"
20.0;23834.0;"f";"married";1.0;1.0;"weekly";"y";1.0;1.0;101210.0;"bad profit"
44.0;23830.0;"m";"married";3.0;3.0;"monthly";"y";5.0;1.0;103893.0;"bad loss"
33.0;23828.0;"f";"single";1.0;3.0;"monthly";"n";2.0;1.0;102545.0;"bad profit"
19.0;23816.0;"f";"married";1.0;0.0;"monthly";"y";1.0;2.0;101068.0;"bad loss"
18.0;23796.0;"m";"married";2.0;2.0;"weekly";"y";3.0;1.0;100928.0;"bad profit"
23.0;23774.0;"m";"single";1.0;1.0;"weekly";"y";2.0;1.0;102569.0;"bad profit"
20.0;23766.0;"m";"single";1.0;2.0;"monthly";"n";2.0;1.0;102119.0;"bad profit"
40.0;23746.0;"f";"divsepwid";2.0;5.0;"weekly";"y";5.0;2.0;102891.0;"bad profit"
25.0;23671.0;"f";"married";1.0;2.0;"weekly";"y";3.0;2.0;101953.0;"bad profit"
46.0;23638.0;"f";"divsepwid";2.0;5.0;"weekly";"y";3.0;2.0;103378.0;"bad loss"
43.0;23636.0;"m";"divsepwid";3.0;5.0;"weekly";"n";3.0;3.0;103134.0;"good risk"
31.0;23626.0;"f";"married";2.0;4.0;"monthly";"y";5.0;2.0;104025.0;"bad loss"
48.0;23620.0;"m";"married";2.0;4.0;"weekly";"y";4.0;2.0;104024.0;"bad loss"
31.0;23612.0;"f";"married";2.0;0.0;"monthly";"y";2.0;1.0;101972.0;"bad profit"
20.0;23599.0;"m";"married";2.0;2.0;"monthly";"y";1.0;2.0;101256.0;"bad profit"
50.0;23565.0;"f";"divsepwid";2.0;6.0;"weekly";"y";4.0;3.0;103699.0;"good risk"
22.0;23552.0;"f";"married";1.0;1.0;"weekly";"y";1.0;2.0;101547.0;"bad loss"
23.0;23522.0;"f";"single";1.0;2.0;"weekly";"n";1.0;1.0;102544.0;"bad profit"
25.0;23515.0;"m";"married";1.0;2.0;"monthly";"y";2.0;2.0;101982.0;"bad profit"
21.0;23514.0;"f";"married";1.0;2.0;"monthly";"y";3.0;1.0;101393.0;"bad profit"
24.0;23507.0;"m";"single";0.0;3.0;"monthly";"y";1.0;1.0;102707.0;"bad profit"
22.0;23492.0;"f";"single";0.0;3.0;"weekly";"y";2.0;1.0;102361.0;"bad profit"
23.0;23481.0;"f";"married";2.0;0.0;"weekly";"y";2.0;2.0;101692.0;"bad profit"
23.0;23443.0;"m";"married";2.0;1.0;"weekly";"y";1.0;2.0;101700.0;"bad profit"
43.0;23413.0;"m";"divsepwid";3.0;6.0;"weekly";"n";4.0;3.0;103136.0;"good risk"
37.0;23406.0;"f";"married";2.0;0.0;"weekly";"y";1.0;2.0;101106.0;"bad profit"
34.0;23395.0;"m";"single";1.0;2.0;"monthly";"n";3.0;1.0;102525.0;"bad profit"
18.0;23387.0;"f";"married";1.0;0.0;"weekly";"y";3.0;2.0;100898.0;"bad profit"
49.0;23383.0;"m";"divsepwid";4.0;6.0;"weekly";"n";4.0;3.0;103642.0;"bad profit"
23.0;23378.0;"f";"single";0.0;1.0;"weekly";"y";1.0;1.0;102534.0;"bad profit"
47.0;23365.0;"m";"divsepwid";3.0;6.0;"weekly";"n";4.0;3.0;103476.0;"bad loss"
25.0;23333.0;"f";"single";0.0;2.0;"weekly";"n";1.0;1.0;102842.0;"bad profit"
24.0;23331.0;"m";"single";1.0;2.0;"weekly";"y";3.0;1.0;102712.0;"bad profit"
25.0;23329.0;"m";"married";2.0;2.0;"weekly";"y";3.0;1.0;101966.0;"bad profit"
21.0;23315.0;"f";"married";2.0;1.0;"weekly";"y";2.0;2.0;101379.0;"bad profit"
49.0;23251.0;"m";"married";2.0;3.0;"monthly";"y";4.0;1.0;104059.0;"bad loss"
38.0;23244.0;"m";"divsepwid";4.0;5.0;"weekly";"y";4.0;3.0;103697.0;"bad profit"
49.0;23240.0;"f";"married";2.0;4.0;"weekly";"y";5.0;1.0;104063.0;"bad loss"
47.0;23177.0;"m";"divsepwid";3.0;5.0;"weekly";"n";3.0;3.0;103463.0;"bad loss"
19.0;23137.0;"f";"married";2.0;2.0;"monthly";"y";3.0;1.0;101084.0;"bad profit"
